                            indexname                            |           tablename            |                                                                                                           indexdef                                                                                                           
 uom_pkey                                                        | _deprecated_uom_table          | CREATE UNIQUE INDEX uom_pkey ON public._deprecated_uom_table USING btree (id)
 idx_uom_tenant                                                  | _deprecated_uom_table          | CREATE INDEX idx_uom_tenant ON public._deprecated_uom_table USING btree (tenant_id)
 idx_account_invoice_items_invoice                               | account_invoice_items          | CREATE INDEX idx_account_invoice_items_invoice ON public.account_invoice_items USING btree (invoice_id)
 account_invoice_items_pkey                                      | account_invoice_items          | CREATE UNIQUE INDEX account_invoice_items_pkey ON public.account_invoice_items USING btree (id)
 idx_account_invoice_items_tenant_id                             | account_invoice_items          | CREATE INDEX idx_account_invoice_items_tenant_id ON public.account_invoice_items USING btree (tenant_id)
 account_invoices_pkey                                           | account_invoices               | CREATE UNIQUE INDEX account_invoices_pkey ON public.account_invoices USING btree (id)
 account_invoices_tenant_id_company_id_invoice_number_key        | account_invoices               | CREATE UNIQUE INDEX account_invoices_tenant_id_company_id_invoice_number_key ON public.account_invoices USING btree (tenant_id, company_id, invoice_number)
 idx_account_invoices_type                                       | account_invoices               | CREATE INDEX idx_account_invoices_type ON public.account_invoices USING btree (invoice_type)
 idx_account_invoices_party                                      | account_invoices               | CREATE INDEX idx_account_invoices_party ON public.account_invoices USING btree (party_type, party_id)
 idx_account_invoices_payment                                    | account_invoices               | CREATE INDEX idx_account_invoices_payment ON public.account_invoices USING btree (payment_status)
 idx_account_invoices_status                                     | account_invoices               | CREATE INDEX idx_account_invoices_status ON public.account_invoices USING btree (status)
 idx_account_invoices_due_date                                   | account_invoices               | CREATE INDEX idx_account_invoices_due_date ON public.account_invoices USING btree (due_date)
 idx_account_invoices_date                                       | account_invoices               | CREATE INDEX idx_account_invoices_date ON public.account_invoices USING btree (invoice_date)
 idx_account_invoices_account                                    | account_invoices               | CREATE INDEX idx_account_invoices_account ON public.account_invoices USING btree (account_id)
 idx_account_invoices_company                                    | account_invoices               | CREATE INDEX idx_account_invoices_company ON public.account_invoices USING btree (company_id)
 idx_account_invoices_tenant                                     | account_invoices               | CREATE INDEX idx_account_invoices_tenant ON public.account_invoices USING btree (tenant_id)
 idx_account_transfers_source                                    | account_transfers              | CREATE INDEX idx_account_transfers_source ON public.account_transfers USING btree (source_account_id)
 idx_account_transfers_company                                   | account_transfers              | CREATE INDEX idx_account_transfers_company ON public.account_transfers USING btree (company_id)
 idx_account_transfers_tenant_id                                 | account_transfers              | CREATE INDEX idx_account_transfers_tenant_id ON public.account_transfers USING btree (tenant_id)
 idx_account_transfers_tenant_company                            | account_transfers              | CREATE INDEX idx_account_transfers_tenant_company ON public.account_transfers USING btree (tenant_id, company_id)
 account_transfers_pkey                                          | account_transfers              | CREATE UNIQUE INDEX account_transfers_pkey ON public.account_transfers USING btree (id)
 idx_account_transfers_target                                    | account_transfers              | CREATE INDEX idx_account_transfers_target ON public.account_transfers USING btree (target_account_id)
 idx_account_transfers_journal                                   | account_transfers              | CREATE INDEX idx_account_transfers_journal ON public.account_transfers USING btree (journal_entry_id)
 account_types_code_key                                          | account_types                  | CREATE UNIQUE INDEX account_types_code_key ON public.account_types USING btree (code)
 account_types_pkey                                              | account_types                  | CREATE UNIQUE INDEX account_types_pkey ON public.account_types USING btree (id)
 accounting_periods_fiscal_year_id_period_number_key             | accounting_periods             | CREATE UNIQUE INDEX accounting_periods_fiscal_year_id_period_number_key ON public.accounting_periods USING btree (fiscal_year_id, period_number)
 idx_accounting_periods_tenant_id                                | accounting_periods             | CREATE INDEX idx_accounting_periods_tenant_id ON public.accounting_periods USING btree (tenant_id)
 idx_accounting_periods_company_id                               | accounting_periods             | CREATE INDEX idx_accounting_periods_company_id ON public.accounting_periods USING btree (company_id)
 accounting_periods_pkey                                         | accounting_periods             | CREATE UNIQUE INDEX accounting_periods_pkey ON public.accounting_periods USING btree (id)
 idx_accounting_periods_tenant_company                           | accounting_periods             | CREATE INDEX idx_accounting_periods_tenant_company ON public.accounting_periods USING btree (tenant_id, company_id)
 idx_accounts_tenant_company                                     | accounts_archived              | CREATE INDEX idx_accounts_tenant_company ON public.accounts_archived USING btree (tenant_id, company_id)
 accounts_pkey                                                   | accounts_archived              | CREATE UNIQUE INDEX accounts_pkey ON public.accounts_archived USING btree (id)
 accounts_company_id_code_key                                    | accounts_archived              | CREATE UNIQUE INDEX accounts_company_id_code_key ON public.accounts_archived USING btree (company_id, code)
 idx_accounts_tenant_id                                          | accounts_archived              | CREATE INDEX idx_accounts_tenant_id ON public.accounts_archived USING btree (tenant_id)
 agent_bonuses_pkey                                              | agent_bonuses                  | CREATE UNIQUE INDEX agent_bonuses_pkey ON public.agent_bonuses USING btree (id)
 agent_commission_rules_agent_id_rule_id_key                     | agent_commission_rules         | CREATE UNIQUE INDEX agent_commission_rules_agent_id_rule_id_key ON public.agent_commission_rules USING btree (agent_id, rule_id)
 agent_commission_rules_pkey                                     | agent_commission_rules         | CREATE UNIQUE INDEX agent_commission_rules_pkey ON public.agent_commission_rules USING btree (id)
 agent_commissions_pkey                                          | agent_commissions              | CREATE UNIQUE INDEX agent_commissions_pkey ON public.agent_commissions USING btree (id)
 idx_agent_commissions_created_at                                | agent_commissions              | CREATE INDEX idx_agent_commissions_created_at ON public.agent_commissions USING btree (created_at)
 idx_agent_commissions_status                                    | agent_commissions              | CREATE INDEX idx_agent_commissions_status ON public.agent_commissions USING btree (status)
 idx_agent_commissions_tenant_id                                 | agent_commissions              | CREATE INDEX idx_agent_commissions_tenant_id ON public.agent_commissions USING btree (tenant_id)
 idx_agent_commissions_agent_id                                  | agent_commissions              | CREATE INDEX idx_agent_commissions_agent_id ON public.agent_commissions USING btree (agent_id)
 idx_agent_events_created_at                                     | agent_events                   | CREATE INDEX idx_agent_events_created_at ON public.agent_events USING btree (created_at)
 idx_agent_events_event_type                                     | agent_events                   | CREATE INDEX idx_agent_events_event_type ON public.agent_events USING btree (event_type)
 agent_events_pkey                                               | agent_events                   | CREATE UNIQUE INDEX agent_events_pkey ON public.agent_events USING btree (id)
 idx_agent_events_agent_id                                       | agent_events                   | CREATE INDEX idx_agent_events_agent_id ON public.agent_events USING btree (agent_id)
 agent_messages_pkey                                             | agent_messages                 | CREATE UNIQUE INDEX agent_messages_pkey ON public.agent_messages USING btree (id)
 agent_targets_agent_id_period_type_period_start_key             | agent_targets                  | CREATE UNIQUE INDEX agent_targets_agent_id_period_type_period_start_key ON public.agent_targets USING btree (agent_id, period_type, period_start)
 idx_agent_targets_agent_id                                      | agent_targets                  | CREATE INDEX idx_agent_targets_agent_id ON public.agent_targets USING btree (agent_id)
 idx_agent_targets_period                                        | agent_targets                  | CREATE INDEX idx_agent_targets_period ON public.agent_targets USING btree (period_type, period_start)
 agent_targets_pkey                                              | agent_targets                  | CREATE UNIQUE INDEX agent_targets_pkey ON public.agent_targets USING btree (id)
 agent_tiers_code_key                                            | agent_tiers                    | CREATE UNIQUE INDEX agent_tiers_code_key ON public.agent_tiers USING btree (code)
 agent_tiers_pkey                                                | agent_tiers                    | CREATE UNIQUE INDEX agent_tiers_pkey ON public.agent_tiers USING btree (id)
 idx_agent_withdrawals_agent_id                                  | agent_withdrawals              | CREATE INDEX idx_agent_withdrawals_agent_id ON public.agent_withdrawals USING btree (agent_id)
 idx_agent_withdrawals_status                                    | agent_withdrawals              | CREATE INDEX idx_agent_withdrawals_status ON public.agent_withdrawals USING btree (status)
 agent_withdrawals_pkey                                          | agent_withdrawals              | CREATE UNIQUE INDEX agent_withdrawals_pkey ON public.agent_withdrawals USING btree (id)
 idx_agents_email                                                | agents                         | CREATE INDEX idx_agents_email ON public.agents USING btree (email)
 idx_agents_has_white_label                                      | agents                         | CREATE INDEX idx_agents_has_white_label ON public.agents USING btree (has_white_label)
 idx_agents_white_label_status                                   | agents                         | CREATE INDEX idx_agents_white_label_status ON public.agents USING btree (white_label_status)
 agents_pkey                                                     | agents                         | CREATE UNIQUE INDEX agents_pkey ON public.agents USING btree (id)
 agents_company_id_code_key                                      | agents                         | CREATE UNIQUE INDEX agents_company_id_code_key ON public.agents USING btree (company_id, code)
 idx_agents_code                                                 | agents                         | CREATE INDEX idx_agents_code ON public.agents USING btree (code)
 idx_agents_user_id                                              | agents                         | CREATE INDEX idx_agents_user_id ON public.agents USING btree (user_id)
 idx_announcements_tenant_id                                     | announcements                  | CREATE INDEX idx_announcements_tenant_id ON public.announcements USING btree (tenant_id)
 idx_announcements_is_active                                     | announcements                  | CREATE INDEX idx_announcements_is_active ON public.announcements USING btree (is_active)
 idx_announcements_starts_at                                     | announcements                  | CREATE INDEX idx_announcements_starts_at ON public.announcements USING btree (starts_at)
 announcements_pkey                                              | announcements                  | CREATE UNIQUE INDEX announcements_pkey ON public.announcements USING btree (id)
 idx_audit_logs_user                                             | audit_logs                     | CREATE INDEX idx_audit_logs_user ON public.audit_logs USING btree (user_id)
 idx_audit_logs_tenant                                           | audit_logs                     | CREATE INDEX idx_audit_logs_tenant ON public.audit_logs USING btree (tenant_id)
 idx_audit_logs_action                                           | audit_logs                     | CREATE INDEX idx_audit_logs_action ON public.audit_logs USING btree (action)
 idx_audit_logs_created                                          | audit_logs                     | CREATE INDEX idx_audit_logs_created ON public.audit_logs USING btree (created_at DESC)
 audit_logs_pkey                                                 | audit_logs                     | CREATE UNIQUE INDEX audit_logs_pkey ON public.audit_logs USING btree (id)
 idx_audit_logs_entity                                           | audit_logs                     | CREATE INDEX idx_audit_logs_entity ON public.audit_logs USING btree (entity_type, entity_id)
 idx_audit_logs_severity                                         | audit_logs                     | CREATE INDEX idx_audit_logs_severity ON public.audit_logs USING btree (severity)
 bank_account_limits_pkey                                        | bank_account_limits            | CREATE UNIQUE INDEX bank_account_limits_pkey ON public.bank_account_limits USING btree (id)
 idx_bank_limits_company                                         | bank_account_limits            | CREATE INDEX idx_bank_limits_company ON public.bank_account_limits USING btree (company_id)
 idx_bank_account_limits_tenant_id                               | bank_account_limits            | CREATE INDEX idx_bank_account_limits_tenant_id ON public.bank_account_limits USING btree (tenant_id)
 idx_bank_account_limits_tenant_company                          | bank_account_limits            | CREATE INDEX idx_bank_account_limits_tenant_company ON public.bank_account_limits USING btree (tenant_id, company_id)
 idx_bank_limits_account                                         | bank_account_limits            | CREATE INDEX idx_bank_limits_account ON public.bank_account_limits USING btree (account_id)
 idx_bank_integrations_tenant                                    | bank_integrations              | CREATE INDEX idx_bank_integrations_tenant ON public.bank_integrations USING btree (tenant_id)
 bank_integrations_pkey                                          | bank_integrations              | CREATE UNIQUE INDEX bank_integrations_pkey ON public.bank_integrations USING btree (id)
 idx_batches_tenant_company                                      | batches                        | CREATE INDEX idx_batches_tenant_company ON public.batches USING btree (tenant_id, company_id)
 batches_pkey                                                    | batches                        | CREATE UNIQUE INDEX batches_pkey ON public.batches USING btree (id)
 batches_company_id_batch_number_product_id_key                  | batches                        | CREATE UNIQUE INDEX batches_company_id_batch_number_product_id_key ON public.batches USING btree (company_id, batch_number, product_id)
 idx_batches_tenant_id                                           | batches                        | CREATE INDEX idx_batches_tenant_id ON public.batches USING btree (tenant_id)
 idx_billing_invoices_tenant                                     | billing_invoices               | CREATE INDEX idx_billing_invoices_tenant ON public.billing_invoices USING btree (tenant_id)
 billing_invoices_invoice_number_key                             | billing_invoices               | CREATE UNIQUE INDEX billing_invoices_invoice_number_key ON public.billing_invoices USING btree (invoice_number)
 billing_invoices_pkey                                           | billing_invoices               | CREATE UNIQUE INDEX billing_invoices_pkey ON public.billing_invoices USING btree (id)
 idx_billing_invoices_status                                     | billing_invoices               | CREATE INDEX idx_billing_invoices_status ON public.billing_invoices USING btree (status)
 billing_payments_pkey                                           | billing_payments               | CREATE UNIQUE INDEX billing_payments_pkey ON public.billing_payments USING btree (id)
 idx_billing_payments_tenant_id                                  | billing_payments               | CREATE INDEX idx_billing_payments_tenant_id ON public.billing_payments USING btree (tenant_id)
 idx_bin_locations_company_id                                    | bin_locations                  | CREATE INDEX idx_bin_locations_company_id ON public.bin_locations USING btree (company_id)
 idx_bin_locations_tenant_id                                     | bin_locations                  | CREATE INDEX idx_bin_locations_tenant_id ON public.bin_locations USING btree (tenant_id)
 idx_bin_locations_tenant_company                                | bin_locations                  | CREATE INDEX idx_bin_locations_tenant_company ON public.bin_locations USING btree (tenant_id, company_id)
 bin_locations_warehouse_id_code_key                             | bin_locations                  | CREATE UNIQUE INDEX bin_locations_warehouse_id_code_key ON public.bin_locations USING btree (warehouse_id, code)
 bin_locations_pkey                                              | bin_locations                  | CREATE UNIQUE INDEX bin_locations_pkey ON public.bin_locations USING btree (id)
 idx_branches_tenant_company                                     | branches                       | CREATE INDEX idx_branches_tenant_company ON public.branches USING btree (tenant_id, company_id)
 branches_company_id_code_key                                    | branches                       | CREATE UNIQUE INDEX branches_company_id_code_key ON public.branches USING btree (company_id, code)
 branches_pkey                                                   | branches                       | CREATE UNIQUE INDEX branches_pkey ON public.branches USING btree (id)
 idx_branches_tenant_id                                          | branches                       | CREATE INDEX idx_branches_tenant_id ON public.branches USING btree (tenant_id)
 idx_budget_alerts_active                                        | budget_alerts                  | CREATE INDEX idx_budget_alerts_active ON public.budget_alerts USING btree (is_active)
 idx_budget_alerts_line                                          | budget_alerts                  | CREATE INDEX idx_budget_alerts_line ON public.budget_alerts USING btree (budget_line_id)
 idx_budget_alerts_type                                          | budget_alerts                  | CREATE INDEX idx_budget_alerts_type ON public.budget_alerts USING btree (alert_type)
 idx_budget_alerts_budget                                        | budget_alerts                  | CREATE INDEX idx_budget_alerts_budget ON public.budget_alerts USING btree (budget_id)
 budget_alerts_pkey                                              | budget_alerts                  | CREATE UNIQUE INDEX budget_alerts_pkey ON public.budget_alerts USING btree (id)
 idx_budget_alerts_tenant_id                                     | budget_alerts                  | CREATE INDEX idx_budget_alerts_tenant_id ON public.budget_alerts USING btree (tenant_id)
 idx_budget_lines_period                                         | budget_lines                   | CREATE INDEX idx_budget_lines_period ON public.budget_lines USING btree (period)
 idx_budget_lines_tenant_id                                      | budget_lines                   | CREATE INDEX idx_budget_lines_tenant_id ON public.budget_lines USING btree (tenant_id)
 budget_lines_pkey                                               | budget_lines                   | CREATE UNIQUE INDEX budget_lines_pkey ON public.budget_lines USING btree (id)
 uq_budget_line                                                  | budget_lines                   | CREATE UNIQUE INDEX uq_budget_line ON public.budget_lines USING btree (budget_id, account_id, cost_center_id, period)
 idx_budget_lines_budget                                         | budget_lines                   | CREATE INDEX idx_budget_lines_budget ON public.budget_lines USING btree (budget_id)
 idx_budget_lines_account                                        | budget_lines                   | CREATE INDEX idx_budget_lines_account ON public.budget_lines USING btree (account_id)
 idx_budget_lines_cost_center                                    | budget_lines                   | CREATE INDEX idx_budget_lines_cost_center ON public.budget_lines USING btree (cost_center_id)
 idx_budgets_tenant                                              | budgets                        | CREATE INDEX idx_budgets_tenant ON public.budgets USING btree (tenant_id)
 idx_budgets_company                                             | budgets                        | CREATE INDEX idx_budgets_company ON public.budgets USING btree (company_id)
 idx_budgets_fiscal_year                                         | budgets                        | CREATE INDEX idx_budgets_fiscal_year ON public.budgets USING btree (fiscal_year_id)
 idx_budgets_status                                              | budgets                        | CREATE INDEX idx_budgets_status ON public.budgets USING btree (status)
 idx_budgets_tenant_company                                      | budgets                        | CREATE INDEX idx_budgets_tenant_company ON public.budgets USING btree (tenant_id, company_id)
 budgets_pkey                                                    | budgets                        | CREATE UNIQUE INDEX budgets_pkey ON public.budgets USING btree (id)
 idx_budgets_dates                                               | budgets                        | CREATE INDEX idx_budgets_dates ON public.budgets USING btree (start_date, end_date)
 business_industries_code_key                                    | business_industries            | CREATE UNIQUE INDEX business_industries_code_key ON public.business_industries USING btree (code)
 business_industries_pkey                                        | business_industries            | CREATE UNIQUE INDEX business_industries_pkey ON public.business_industries USING btree (id)
 idx_call_analyses_call                                          | call_analyses                  | CREATE INDEX idx_call_analyses_call ON public.call_analyses USING btree (call_id)
 call_analyses_pkey                                              | call_analyses                  | CREATE UNIQUE INDEX call_analyses_pkey ON public.call_analyses USING btree (id)
 call_logs_pkey                                                  | call_logs                      | CREATE UNIQUE INDEX call_logs_pkey ON public.call_logs USING btree (id)
 idx_call_logs_contact                                           | call_logs                      | CREATE INDEX idx_call_logs_contact ON public.call_logs USING btree (contact_id) WHERE (contact_id IS NOT NULL)
 idx_call_logs_caller                                            | call_logs                      | CREATE INDEX idx_call_logs_caller ON public.call_logs USING btree (caller_number)
 idx_call_logs_started_at                                        | call_logs                      | CREATE INDEX idx_call_logs_started_at ON public.call_logs USING btree (started_at DESC)
 idx_call_logs_tenant                                            | call_logs                      | CREATE INDEX idx_call_logs_tenant ON public.call_logs USING btree (tenant_id)
 idx_call_logs_customer                                          | call_logs                      | CREATE INDEX idx_call_logs_customer ON public.call_logs USING btree (customer_id) WHERE (customer_id IS NOT NULL)
 cash_accounts_tenant_id_company_id_code_key                     | cash_accounts                  | CREATE UNIQUE INDEX cash_accounts_tenant_id_company_id_code_key ON public.cash_accounts USING btree (tenant_id, company_id, code)
 cash_accounts_pkey                                              | cash_accounts                  | CREATE UNIQUE INDEX cash_accounts_pkey ON public.cash_accounts USING btree (id)
 idx_cash_transactions_tenant_company                            | cash_transactions              | CREATE INDEX idx_cash_transactions_tenant_company ON public.cash_transactions USING btree (tenant_id, company_id)
 idx_cash_transactions_company_id                                | cash_transactions              | CREATE INDEX idx_cash_transactions_company_id ON public.cash_transactions USING btree (company_id)
 cash_transactions_pkey                                          | cash_transactions              | CREATE UNIQUE INDEX cash_transactions_pkey ON public.cash_transactions USING btree (id)
 cash_transactions_tenant_id_transaction_number_key              | cash_transactions              | CREATE UNIQUE INDEX cash_transactions_tenant_id_transaction_number_key ON public.cash_transactions USING btree (tenant_id, transaction_number)
 idx_cash_transactions_account                                   | cash_transactions              | CREATE INDEX idx_cash_transactions_account ON public.cash_transactions USING btree (cash_account_id)
 idx_cash_transactions_date                                      | cash_transactions              | CREATE INDEX idx_cash_transactions_date ON public.cash_transactions USING btree (transaction_date)
 idx_category_access_category                                    | category_customer_access       | CREATE INDEX idx_category_access_category ON public.category_customer_access USING btree (category_id)
 category_customer_access_tenant_id_category_id_customer_id_key  | category_customer_access       | CREATE UNIQUE INDEX category_customer_access_tenant_id_category_id_customer_id_key ON public.category_customer_access USING btree (tenant_id, category_id, customer_id)
 category_customer_access_tenant_id_category_id_customer_gro_key | category_customer_access       | CREATE UNIQUE INDEX category_customer_access_tenant_id_category_id_customer_gro_key ON public.category_customer_access USING btree (tenant_id, category_id, customer_group_id)
 idx_category_access_tenant                                      | category_customer_access       | CREATE INDEX idx_category_access_tenant ON public.category_customer_access USING btree (tenant_id)
 idx_category_access_customer                                    | category_customer_access       | CREATE INDEX idx_category_access_customer ON public.category_customer_access USING btree (customer_id)
 idx_category_access_group                                       | category_customer_access       | CREATE INDEX idx_category_access_group ON public.category_customer_access USING btree (customer_group_id)
 category_customer_access_pkey                                   | category_customer_access       | CREATE UNIQUE INDEX category_customer_access_pkey ON public.category_customer_access USING btree (id)
 idx_changelog_is_published                                      | changelog                      | CREATE INDEX idx_changelog_is_published ON public.changelog USING btree (is_published)
 idx_changelog_release_date                                      | changelog                      | CREATE INDEX idx_changelog_release_date ON public.changelog USING btree (release_date)
 idx_changelog_version                                           | changelog                      | CREATE INDEX idx_changelog_version ON public.changelog USING btree (version)
 changelog_pkey                                                  | changelog                      | CREATE UNIQUE INDEX changelog_pkey ON public.changelog USING btree (id)
 idx_coa_currency                                                | chart_of_accounts              | CREATE INDEX idx_coa_currency ON public.chart_of_accounts USING btree (currency)
 idx_coa_company_level_active                                    | chart_of_accounts              | CREATE INDEX idx_coa_company_level_active ON public.chart_of_accounts USING btree (company_id, level, is_active) WHERE (is_active = true)
 idx_coa_company_code_type                                       | chart_of_accounts              | CREATE INDEX idx_coa_company_code_type ON public.chart_of_accounts USING btree (company_id, account_code, account_type_id)
 idx_coa_is_system                                               | chart_of_accounts              | CREATE INDEX idx_coa_is_system ON public.chart_of_accounts USING btree (is_system) WHERE (is_system = true)
 idx_coa_external_code                                           | chart_of_accounts              | CREATE INDEX idx_coa_external_code ON public.chart_of_accounts USING btree (external_code) WHERE (external_code IS NOT NULL)
 idx_chart_of_accounts_type                                      | chart_of_accounts              | CREATE INDEX idx_chart_of_accounts_type ON public.chart_of_accounts USING btree (account_type_id)
 idx_chart_of_accounts_parent                                    | chart_of_accounts              | CREATE INDEX idx_chart_of_accounts_parent ON public.chart_of_accounts USING btree (parent_id)
 idx_chart_of_accounts_code                                      | chart_of_accounts              | CREATE INDEX idx_chart_of_accounts_code ON public.chart_of_accounts USING btree (tenant_id, company_id, account_code)
 idx_chart_of_accounts_company                                   | chart_of_accounts              | CREATE INDEX idx_chart_of_accounts_company ON public.chart_of_accounts USING btree (company_id)
 idx_chart_of_accounts_tenant                                    | chart_of_accounts              | CREATE INDEX idx_chart_of_accounts_tenant ON public.chart_of_accounts USING btree (tenant_id)
 chart_of_accounts_tenant_id_company_id_account_code_key         | chart_of_accounts              | CREATE UNIQUE INDEX chart_of_accounts_tenant_id_company_id_account_code_key ON public.chart_of_accounts USING btree (tenant_id, company_id, account_code)
 chart_of_accounts_pkey                                          | chart_of_accounts              | CREATE UNIQUE INDEX chart_of_accounts_pkey ON public.chart_of_accounts USING btree (id)
 chart_templates_pkey                                            | chart_templates                | CREATE UNIQUE INDEX chart_templates_pkey ON public.chart_templates USING btree (id)
 chart_templates_tenant_id_template_code_key                     | chart_templates                | CREATE UNIQUE INDEX chart_templates_tenant_id_template_code_key ON public.chart_templates USING btree (tenant_id, template_code)
 coa_template_cash_accounts_template_id_code_key                 | coa_template_cash_accounts     | CREATE UNIQUE INDEX coa_template_cash_accounts_template_id_code_key ON public.coa_template_cash_accounts USING btree (template_id, code)
 idx_coa_template_cash_template                                  | coa_template_cash_accounts     | CREATE INDEX idx_coa_template_cash_template ON public.coa_template_cash_accounts USING btree (template_id)
 coa_template_cash_accounts_pkey                                 | coa_template_cash_accounts     | CREATE UNIQUE INDEX coa_template_cash_accounts_pkey ON public.coa_template_cash_accounts USING btree (id)
 coa_template_items_template_id_account_code_key                 | coa_template_items             | CREATE UNIQUE INDEX coa_template_items_template_id_account_code_key ON public.coa_template_items USING btree (template_id, account_code)
 idx_coa_template_items_template                                 | coa_template_items             | CREATE INDEX idx_coa_template_items_template ON public.coa_template_items USING btree (template_id)
 idx_coa_template_items_code                                     | coa_template_items             | CREATE INDEX idx_coa_template_items_code ON public.coa_template_items USING btree (account_code)
 coa_template_items_pkey                                         | coa_template_items             | CREATE UNIQUE INDEX coa_template_items_pkey ON public.coa_template_items USING btree (id)
 coa_templates_code_key                                          | coa_templates                  | CREATE UNIQUE INDEX coa_templates_code_key ON public.coa_templates USING btree (code)
 coa_templates_pkey                                              | coa_templates                  | CREATE UNIQUE INDEX coa_templates_pkey ON public.coa_templates USING btree (id)
 idx_commission_entries_tenant_company                           | commission_entries             | CREATE INDEX idx_commission_entries_tenant_company ON public.commission_entries USING btree (tenant_id, company_id)
 idx_commission_entries_company_id                               | commission_entries             | CREATE INDEX idx_commission_entries_company_id ON public.commission_entries USING btree (company_id)
 commission_entries_pkey                                         | commission_entries             | CREATE UNIQUE INDEX commission_entries_pkey ON public.commission_entries USING btree (id)
 idx_commission_entries_tenant_id                                | commission_entries             | CREATE INDEX idx_commission_entries_tenant_id ON public.commission_entries USING btree (tenant_id)
 idx_commission_rules_tenant_id                                  | commission_rules               | CREATE INDEX idx_commission_rules_tenant_id ON public.commission_rules USING btree (tenant_id)
 idx_commission_rules_company_id                                 | commission_rules               | CREATE INDEX idx_commission_rules_company_id ON public.commission_rules USING btree (company_id)
 commission_rules_pkey                                           | commission_rules               | CREATE UNIQUE INDEX commission_rules_pkey ON public.commission_rules USING btree (id)
 idx_commission_rules_tenant_company                             | commission_rules               | CREATE INDEX idx_commission_rules_tenant_company ON public.commission_rules USING btree (tenant_id, company_id)
